NetworkProviders for:
  4: VpnNetworkProvider:0
  10: OemPaidWifiNetworkFactory
  5: PhoneSwitcherNetworkRequstListener
  9: RestrictedWifiNetworkFactory
  7: WifiNetworkFactory
  1: EthernetNetworkFactory
  3: VcnNetworkProvider
  8: UntrustedWifiNetworkFactory
  11: MultiInternetWifiNetworkFactory
  2: L2capNetworkProvider
  6: TelephonyNetworkFactory[0]

Active default network: 104

Current network preferences: 
  Default requests:
    Request: [uid/pid:1000/1466] - Satisfier: [104] Preference order: 40 Tracked UIDs: {10123-10123}

Current Networks:
  NetworkAgentInfo{network{100}  handle{432902426637}  ni{MOBILE[LTE] CONNECTED extra: nxtgenphone} created=2026-01-14T12:27:45.281Z Score(Policies : EVER_EVALUATED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 40851 firstValidated 41619 lastValidated 41619  lp{{InterfaceName: ccmni1 LinkAddresses: [ 10.57.27.66/32,2600:380:5721:175c:d8f3:a0ac:1b84:e470/64 ] DnsAddresses: [ /fc00:a:a::300,/172.26.38.1 ] Domains: null MTU: 1430 TcpBufferSizes: 2097152,4194304,8388608,262144,524288,2097152 Routes: [ 0.0.0.0/0 -> 10.57.27.66 ccmni1 mtu 1430,::/0 -> :: ccmni1 mtu 1430,10.57.27.66/32 -> 0.0.0.0 ccmni1 mtu 0,2600:380:5721:175c::/64 -> :: ccmni1 mtu 0 ]}}  nc{[ Transports: CELLULAR Capabilities: MMS&SUPL&FOTA&XCAP&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=7190Kbps LinkDnBandwidth>=7190Kbps Specifier: <TelephonyNetworkSpecifier [mSubId = 1]> AdminUids: [10072] SubscriptionIds: {1} UnderlyingNetworks: Null]}  factorySerialNumber=6}
    Nat464Xlat:
      <not started>
    Requests: REQUEST:0 LISTEN:20 BACKGROUND_REQUEST:1 total:21
      NetworkRequest [ BACKGROUND_REQUEST id=2, [ Transports: CELLULAR Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
  2026-01-14T07:48:03.126178 - BLOCKED 10142(186) on netId 104: 2
  2026-01-14T07:48:03.125754 - BLOCKED 10159(157) on netId 104: 2
  2026-01-14T07:48:03.125341 - BLOCKED 10147(31) on netId 104: 2
  2026-01-14T07:48:03.124384 - BLOCKED 10153(27) on netId 104: 6
  2026-01-14T07:48:03.124106 - BLOCKED 10122(198) on netId 104: 2
  2026-01-14T07:48:03.123607 - BLOCKED 10176(171) on netId 104: 2
  2026-01-14T07:48:03.122534 - BLOCKED 10150(29) on netId 104: 2
  2026-01-14T07:48:03.122151 - BLOCKED 10118(321) on netId 104: 2
  2026-01-14T07:48:03.121387 - BLOCKED 10143(33) on netId 104: 2

NetTransition WakeLock activity (most recent first):
  total acquisitions: 1
  total releases: 1
  cumulative duration: 1s
  longest duration: 1s
  2026-01-14T07:31:14.097744 - RELEASE (EVENT_CLEAR_NET_TRANSITION_WAKELOCK)
  2026-01-14T07:31:13.017559 - ACQUIRE for [103 WIFI]
  
  bandwidth update requests (by uid):

mOemNetworkPreferencesLogs (most recent first):


Permission Monitor:
  Interface filtering rules:
  
  Lockdown filtering rules:
  
  Update logs:
    2026-01-14T07:06:03.860584 - Package add: uid=10204, nPerm=(NONE/NONE), tPerm=INTERNET
    2026-01-14T06:27:39.143936 - New user(0) added: nPerm uids={1000=2, 1001=2, 1002=1, 1073=2, 2000=2, 10051=2, 10054=1, 10086=2, 10092=1, 10097=2, 10105=1, 10115=1, 10116=1, 10119=1, 10123=2, 10128=2, 10129=1, 10130=1, 10142=1, 10143=1, 10150=1, 10154=1, 10155=1, 10158=1, 10159=2, 10163=1, 10164=1, 10174=1, 10175=2, 10197=1, 10201=1, 10210=1, 10212=1, 20051=2, 20054=1, 20086=2, 20092=1, 20097=2, 20105=1, 20115=1, 20116=1, 20119=1, 20123=2, 20128=2, 20129=1, 20130=1, 20142=1, 20143=1, 20150=1, 20154=1, 20155=1, 20158=1, 20159=2, 20163=1, 20164=1, 20174=1, 20175=2, 20197=1, 20201=1, 20210=1, 20212=1}, tPerm appIds={1000=12, 1001=12, 1002=12, 1027=4, 1068=0, 1073=12, 2000=12, 10000=0, 10001=0, 10002=0, 10003=0, 10004=0, 10005=0, 10006=0, 10007=0, 10008=0, 10009=0, 10010=0, 10011=0, 10012=0, 10013=0, 10014=0, 10015=0, 10016=0, 10017=0, 10018=0, 10019=0, 10020=0, 10021=0, 10022=0, 10023=0, 10024=0, 10025=0, 10026=0, 10027=0, 10028=0, 10029=0, 10030=0, 10031=0, 10032=0, 10033=0, 10034=0, 10035=0, 10036=0, 10037=0, 10038=0, 10039=0, 10040=0, 10041=0, 10042=0, 10043=0, 10044=0, 10045=4, 10046=0, 10047=0, 10048=0, 10049=0, 10050=0, 10051=12, 10052=4, 10053=4, 10054=4, 10055=4, 10056=4, 10057=0, 10058=0, 10059=0, 10060=0, 10061=4, 10062=12, 10063=4, 10064=4, 10065=0, 10066=0, 10067=0, 10068=4, 10069=0, 10070=4, 10071=4, 10072=0, 10073=4, 10074=0, 10075=0, 10076=0, 10077=0, 10078=0, 10079=0, 10080=0, 10081=0, 10082=4, 10083=0, 10084=0, 10085=0, 10086=4, 10087=4, 10088=0, 10089=0, 10090=4, 10091=4, 10092=4, 10093=0, 10094=4, 10095=4, 10096=4, 10097=4, 10098=0, 10099=0, 10100=0, 10101=0, 10102=0, 10103=0, 10104=4, 10105=4, 10106=0, 10107=0, 10108=0, 10109=0, 10110=0, 10111=0, 10112=0, 10113=4, 10114=4, 10115=4, 10116=4, 10117=0, 10118=4, 10119=4, 10120=4, 10121=4, 10122=4, 10123=4, 10124=8, 10125=4, 10126=4, 10127=0, 10128=12, 10129=12, 10130=4, 10131=4, 10132=0, 10133=4, 10134=4, 10135=0, 10136=0, 10137=4, 10138=0, 10139=4, 10141=0, 10142=4, 10143=4, 10144=4, 10145=0, 10146=0, 10147=4, 10148=4, 10149=4, 10150=4, 10151=4, 10152=4, 10153=4, 10154=4, 10155=4, 10156=0, 10157=4, 10158=0, 10159=4, 10160=4, 10161=0, 10162=0, 10163=4, 10164=4, 10165=0, 10166=0, 10167=0, 10168=0, 10169=0, 10170=4, 10171=4, 10172=4, 10173=4, 10174=4, 10175=4, 10176=4, 10177=0, 10178=8, 10179=0, 10180=0, 10181=0, 10182=0, 10183=4, 10184=4, 10185=0, 10186=4, 10187=4, 10188=0, 10189=4, 10190=0, 10191=0, 10192=0, 10193=0, 10194=0, 10195=4, 10196=4, 10197=4, 10198=0, 10199=0, 10200=0, 10201=4, 10207=4, 10209=4, 10210=4, 10212=4, 10213=4, 20000=0, 20001=0, 20002=0, 20003=0, 20004=0, 20005=0, 20006=0, 20007=0, 20008=0, 20009=0, 20010=0, 20011=0, 20012=0, 20013=0, 20014=0, 20015=0, 20016=0, 20017=0, 20018=0, 20019=0, 20020=0, 20021=0, 20022=0, 20023=0, 20024=0, 20025=0, 20026=0, 20027=0, 20028=0, 20029=0, 20030=0, 20031=0, 20032=0, 20033=0, 20034=0, 20035=0, 20036=0, 20037=0, 20038=0, 20039=0, 20040=0, 20041=0, 20042=0, 20043=0, 20044=0, 20045=4, 20046=0, 20047=0, 20048=0, 20049=0, 20050=0, 20051=12, 20052=4, 20053=4, 20054=4, 20055=4, 20056=4, 20057=0, 20058=0, 20059=0, 20060=0, 20061=4, 20062=12, 20063=4, 20064=4, 20065=0, 20066=0, 20067=0, 20068=4, 20069=0, 20070=4, 20071=4, 20072=0, 20073=4, 20074=0, 20075=0, 20076=0, 20077=0, 20078=0, 20079=0, 20080=0, 20081=0, 20082=4, 20083=0, 20084=0, 20085=0, 20086=4, 20087=4, 20088=0, 20089=0, 20090=4, 20091=4, 20092=4, 20093=0, 20094=4, 20095=4, 20096=4, 20097=4, 20098=0, 20099=0, 20100=0, 20101=0, 20102=0, 20103=0, 20104=4, 20105=4, 20106=0, 20107=0, 20108=0, 20109=0, 20110=0, 20111=0, 20112=0, 20113=4, 20114=4, 20115=4, 20116=4, 20117=0, 20118=4, 20119=4, 20120=4, 20121=4, 20122=4, 20123=4, 20124=8, 20125=4, 20126=4, 20127=0, 20128=12, 20129=12, 20130=4, 20131=4, 20132=0, 20133=4, 20134=4, 20135=0, 20136=0, 20137=4, 20138=0, 20139=4, 20141=0, 20142=4, 20143=4, 20144=4, 20145=0, 20146=0, 20147=4, 20148=4, 20149=4, 20150=4, 20151=4, 20152=4, 20153=4, 20154=4, 20155=4, 20156=0, 20157=4, 20158=0, 20159=4, 20160=4, 20161=0, 20162=0, 20163=4, 20164=4, 20165=0, 20166=0, 20167=0, 20168=0, 20169=0, 20170=4, 20171=4, 20172=4, 20173=4, 20174=4, 20175=4, 20176=4, 20177=0, 20178=8, 20179=0, 20180=0, 20181=0, 20182=0, 20183=4, 20184=4, 20185=0, 20186=4, 20187=4, 20188=0, 20189=4, 20190=0, 20191=0, 20192=0, 20193=0, 20194=0, 20195=4, 20196=4, 20197=4, 20198=0, 20199=0, 20200=0, 20201=4, 20207=4, 20209=4, 20210=4, 20212=4, 20213=4}

SatelliteAccessController:
  SupportConstrainedDataSatelliteOptIn: true
  Role-Sms Uids: {0={10123}}
  Opt-In Uids: {10123}
  Log:
  2026-01-14T06:27:39.163771 - SmsRoleUids:{10123} Opt-InUids:{10123}
  2026-01-14T06:27:39.163475 - Add SatelliteDataOptInUids for user UserHandle{0}: {10123}

SatelliteCoarseUsageMetricsCollector:
  Reported usage {rxBytes=0, txBytes=0}

SatisfiedByLocalNetworkMetrics: {LISTEN={1073=1}}

Legacy network activity:
  mTrackMultiNetworkActivities=false
  mDefaultCellularDataInactivityTimeout=10
  mDefaultWifiDataInactivityTimeout=15
  mIsDefaultNetworkActive=true
  mDefaultNetwork=104
  Idle timers:
    104:
      timeout=15 type=1
  WiFi active networks: {104}
  Cellular active networks: {}

Close QUIC connection: true
Registered QUIC connection close information: 0

Multicast routing supported: false
Background firewall chain enabled: false
IngressToVpnAddressFiltering: true
